DROP TABLE
SELECT 906
 total_graph_mentions | missing_mentions | missing_distinct_label_norm 
----------------------+------------------+-----------------------------
                18723 |              906 |                         595
(1 row)

              bucket               | mentions | distinct_norms 
-----------------------------------+----------+----------------
 likely_missing_canonical_entity   |      880 |            581
 likely_missing_alias_for_existing |       13 |             11
 likely_noise_or_bad_ner           |       13 |              3
(3 rows)

 label  |               norm                |          example_surface          |    suggested_canonical    |              bucket               | freq 
    20668 | dn.20.0.than.html        |        69 | PERSON | Samanas                           | samanas                           |                           | likely_missing_canonical_entity
    20669 | dn.20.0.than.html        |        70 | LOC    | Super Manusas                     | super manusas                     |                           | likely_missing_canonical_entity
    20669 | dn.20.0.than.html        |        70 | PERSON | Manusas                           | manusas                           |                           | likely_missing_canonical_entity
    20671 | dn.20.0.than.html        |        72 | PERSON | Veghanas                          | veghanas                          |                           | likely_missing_canonical_entity
    20672 | dn.20.0.than.html        |        73 | PERSON | Vicakkhanas                       | vicakkhanas                       |                           | likely_missing_canonical_entity
    20673 | dn.20.0.than.html        |        74 | PERSON | Sadamatta                         | sadamatta                         |                           | likely_missing_canonical_entity
    20675 | dn.20.0.than.html        |        76 | PERSON | Pajunna                           | pajunna                           |                           | likely_missing_canonical_entity
    20676 | dn.20.0.than.html        |        77 | PERSON | Khemiyas                          | khemiyas                          |                           | likely_missing_canonical_entity
    20681 | dn.20.0.than.html        |        82 | PERSON | Lama                              | lama                              |                           | likely_missing_canonical_entity
    20682 | dn.20.0.than.html        |        83 | PERSON | Jotinamas                         | jotinamas                         |                           | likely_missing_canonical_entity
    20683 | dn.20.0.than.html        |        84 | PERSON | Asavas                            | asavas                            |                           | likely_missing_canonical_entity
    20685 | dn.20.0.than.html        |        86 | PERSON | Paranimmitas                      | paranimmitas                      |                           | likely_missing_canonical_entity
    20686 | dn.20.0.than.html        |        87 | PERSON | Subrahma                          | subrahma                          |                           | likely_missing_canonical_entity
    20687 | dn.20.0.than.html        |        88 | PERSON | Powerful One                      | powerful one                      |                           | likely_missing_canonical_entity
    20688 | dn.20.0.than.html        |        89 | PERSON | Sanankumara                       | sanankumara                       |                           | likely_missing_canonical_entity
    20689 | dn.20.0.than.html        |        90 | LOC    | Brahma                            | brahma                            |                           | likely_missing_canonical_entity
    20689 | dn.20.0.than.html        |        90 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    20690 | dn.20.0.than.html        |        91 | PERSON | One-with-                         | one-with-                         |                           | likely_missing_canonical_entity
    20718 | dn.21.2x.than.html       |        21 | PERSON | Verbal                            | verbal                            |                           | likely_missing_canonical_entity
    20720 | dn.21.2x.than.html       |        23 | PERSON | Verbal                            | verbal                            |                           | likely_missing_canonical_entity
    20720 | dn.21.2x.than.html       |        23 | PERSON | Verbal                            | verbal                            |                           | likely_missing_canonical_entity
    20783 | dn.22.0.bpit.html        |       395 | PERSON | Vicaya-sambojjhaṅga               | vicaya-sambojjhanga               |                           | likely_missing_canonical_entity
    20946 | dn.31.0.ksw0.html        |        32 | PERSON | Approachable                      | approachable                      |                           | likely_missing_canonical_entity
    20957 | dn.31.0.nara.html        |         7 | PERSON | Sigala                            | sigala                            |                           | likely_missing_canonical_entity
    20958 | dn.31.0.nara.html        |         8 | PERSON | Sigala                            | sigala                            |                           | likely_missing_canonical_entity
    20963 | dn.31.0.nara.html        |        13 | PERSON | Sigala                            | sigala                            |                           | likely_missing_canonical_entity
    20967 | dn.31.0.nara.html        |        17 | PERSON | Liberal                           | liberal                           |                           | likely_missing_canonical_entity
    20988 | dn.31.0.nara.html        |        38 | PERSON | Sigala                            | sigala                            |                           | likely_missing_canonical_entity
    20991 | dn.32.0.piya.html        |         1 | PERSON | Sikhi                             | sikhi                             |                           | likely_missing_canonical_entity
    20991 | dn.32.0.piya.html        |         1 | PERSON | Vipassi                           | vipassi                           |                           | likely_missing_canonical_entity
    20993 | dn.32.0.piya.html        |         3 | PERSON | Konagamana                        | konagamana                        |                           | likely_missing_canonical_entity
    20994 | dn.32.0.piya.html        |         4 | PERSON | Konagama                          | konagama                          |                           | likely_missing_canonical_entity
    20994 | dn.32.0.piya.html        |         4 | PERSON | Paritta                           | paritta                           |                           | likely_missing_canonical_entity
    20994 | dn.32.0.piya.html        |         4 | PERSON | Sikhi                             | sikhi                             |                           | likely_missing_canonical_entity
    20995 | dn.32.0.piya.html        |         5 | PERSON | Paritta                           | paritta                           |                           | likely_missing_canonical_entity
    20997 | dn.32.0.piya.html        |         7 | PERSON | Kusalena                          | kusalena                          |                           | likely_missing_canonical_entity
    21001 | dn.32.0.piya.html        |        11 | PERSON | Datharatta                        | datharatta                        |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Candana                           | candana                           |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Cittasena                         | cittasena                         |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Devasata                          | devasata                          |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Gopala                            | gopala                            |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Gula                              | gula                              |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Hemavata                          | hemavata                          |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Hiri                              | hiri                              |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Kamasettha                        | kamasettha                        |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Karatiya                          | karatiya                          |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Kinnughandu                       | kinnughandu                       |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Mandiya                           | mandiya                           |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Netti                             | netti                             |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Nigahandu                         | nigahandu                         |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Opamanna                          | opamanna                          |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Pajjunna                          | pajjunna                          |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Raja                              | raja                              |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Satagira                          | satagira                          |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Serisakka                         | serisakka                         |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Sumukha                           | sumukha                           |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Suppagedha                        | suppagedha                        |                           | likely_missing_canonical_entity
    21009 | dn.32.0.piya.html        |        24 | PERSON | Yugandhara                        | yugandhara                        |                           | likely_missing_canonical_entity
    21017 | dn.32.0.piya.html        |        32 | PERSON | Bhante                            | bhante                            |                           | likely_missing_canonical_entity
    21018 | dn.32.0.piya.html        |        33 | PERSON | Atanatiya                         | atanatiya                         |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | GPE    | Ambara                            | ambara                            |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | LOC    | Bhagalavati                       | bhagalavati                       |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Arittho                           | arittho                           |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Atanata                           | atanata                           |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Dharani                           | dharani                           |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Janogha                           | janogha                           |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Kapilavata                        | kapilavata                        |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Kusinata                          | kusinata                          |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Natapuriya                        | natapuriya                        |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Navanavati                        | navanavati                        |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Ojasi                             | ojasi                             |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Parakusinata                      | parakusinata                      |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Parakusitanata                    | parakusitanata                    |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Raja                              | raja                              |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Sura-raja                         | sura-raja                         |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Tatojasi                          | tatojasi                          |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Tatola                            | tatola                            |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Tatotala                          | tatotala                          |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Tattala                           | tattala                           |                           | likely_missing_canonical_entity
    21024 | dn.32.0.piya.html        |        40 | PERSON | Visna                             | visna                             |                           | likely_missing_canonical_entity
    21025 | dn.32.0.piya.html        |        41 | PERSON | Otthavacittaka                    | otthavacittaka                    |                           | likely_missing_canonical_entity
    21025 | dn.32.0.piya.html        |        41 | PERSON | Pokkharasataka                    | pokkharasataka                    |                           | likely_missing_canonical_entity
    30449 | iti.2.042-049x.irel.html |        42 | PERSON | Peaceful                          | peaceful                          |                           | likely_missing_canonical_entity
    30555 | iti.4.100-112.than.html  |       108 | PERSON | One Rightly Self-awakened         | one rightly self-awakened         |                           | likely_missing_canonical_entity
    30559 | iti.4.100-112.than.html  |       112 | LOC    | Brahma-                           | brahma-                           |                           | likely_missing_canonical_entity
    30572 | iti.4.106-112x.irel.html |       112 | LOC    | Brahma-                           | brahma-                           |                           | likely_missing_canonical_entity
    30577 | iti.4.106-112x.irel.html |       117 | LOC    | Tathagata does                    | tathagata does                    |                           | likely_missing_canonical_entity
    30595 | khp.1-9.than.html        |         1 | GPE    | Passage                           | passage                           |                           | likely_missing_canonical_entity
    30595 | khp.1-9.than.html        |         1 | GPE    | Theravada                         | theravada                         |                           | likely_missing_canonical_entity
    30595 | khp.1-9.than.html        |         1 | LOC    | Khuddaka Nikaya                   | khuddaka nikaya                   |                           | likely_missing_canonical_entity
    30595 | khp.1-9.than.html        |         1 | LOC    | Triple Gem                        | triple gem                        |                           | likely_missing_canonical_entity
    30600 | khp.1-9.than.html        |         6 | LOC    | Piyadassi                         | piyadassi                         |                           | likely_missing_canonical_entity
    30604 | khp.1-9.than.html        |        10 | PERSON | Amaravati                         | amaravati                         |                           | likely_missing_canonical_entity
    30604 | khp.1-9.than.html        |        10 | PERSON | Buddharakkhita                    | buddharakkhita                    |                           | likely_missing_canonical_entity
    30614 | khp.1-9x.piya.html       |         7 | PERSON | Jewel                             | jewel                             |                           | likely_missing_canonical_entity
    30617 | khp.1-9x.piya.html       |        10 | PERSON | Amaravati                         | amaravati                         |                           | likely_missing_canonical_entity
    30617 | khp.1-9x.piya.html       |        10 | PERSON | Buddharakkhita                    | buddharakkhita                    |                           | likely_missing_canonical_entity
    30621 | khp.1-9x.piya.html       |        14 | PERSON | Peace                             | peace                             |                           | likely_missing_canonical_entity
    30823 | miln.5x.olen.html        |         2 | PERSON | Miln                              | miln                              |                           | likely_missing_canonical_entity
    21043 | mn.001.than.html         |         1 | LOC    | Very Blessed Grove                | very blessed grove                |                           | likely_missing_canonical_entity
    21157 | mn.007.nypo.html         |         7 | PERSON | Bahuka                            | bahuka                            |                           | likely_missing_canonical_entity
    21158 | mn.007.nypo.html         |         8 | PERSON | Adhikakka                         | adhikakka                         |                           | likely_missing_canonical_entity
    21159 | mn.007.nypo.html         |         9 | PERSON | Sundarika                         | sundarika                         |                           | likely_missing_canonical_entity
    21161 | mn.007.nypo.html         |        11 | PERSON | Sarassati                         | sarassati                         |                           | likely_missing_canonical_entity
    21162 | mn.007.nypo.html         |        12 | LOC    | Bahuka?                           | bahuka?                           | Bahuka                    | likely_missing_alias_for_existing
    21162 | mn.007.nypo.html         |        12 | LOC    | Bahumati                          | bahumati                          |                           | likely_missing_canonical_entity
    21162 | mn.007.nypo.html         |        12 | LOC    | Payaga                            | payaga                            |                           | likely_missing_canonical_entity
    21162 | mn.007.nypo.html         |        12 | LOC    | Sundarika                         | sundarika                         |                           | likely_missing_canonical_entity
    21165 | mn.007.nypo.html         |        15 | PERSON | Sundarika Bharadvaja              | sundarika bharadvaja              |                           | likely_missing_canonical_entity
    21166 | mn.007.nypo.html         |        16 | PERSON | Sundarika Bharadvaja              | sundarika bharadvaja              |                           | likely_missing_canonical_entity
    21167 | mn.007.nypo.html         |        17 | PERSON | Sundarika Bharadvaja              | sundarika bharadvaja              |                           | likely_missing_canonical_entity
    21169 | mn.007.nypo.html         |        19 | PERSON | Sundarika Bharadvaja              | sundarika bharadvaja              |                           | likely_missing_canonical_entity
    21178 | mn.008.nypo.html         |         8 | GPE    | Suttanta                          | suttanta                          |                           | likely_missing_canonical_entity
    21428 | mn.010.soma.html         |         8 | PERSON | Mindful                           | mindful                           |                           | likely_missing_canonical_entity
    21714 | mn.018.than.html         |         2 | PERSON | Dandapani                         | dandapani                         |                           | likely_missing_canonical_entity
    21716 | mn.018.than.html         |         4 | PERSON | Dandapani                         | dandapani                         |                           | likely_missing_canonical_entity
    21842 | mn.021x.than.html        |         3 | PERSON | Lady Vedehika                     | lady vedehika                     |                           | likely_missing_canonical_entity
    21848 | mn.021x.than.html        |         9 | PERSON | Lady Vedehika                     | lady vedehika                     |                           | likely_missing_canonical_entity
    21854 | mn.021x.than.html        |        15 | PERSON | Lady Vedehika                     | lady vedehika                     |                           | likely_missing_canonical_entity
    22026 | mn.024.than.html         |         3 | PERSON | Mantani                           | mantani                           |                           | likely_missing_canonical_entity
    22060 | mn.024.than.html         |        37 | PERSON | Mantaniputta                      | mantaniputta                      |                           | likely_missing_canonical_entity
    22063 | mn.024.than.html         |        40 | PERSON | Upatissa                          | upatissa                          |                           | likely_missing_canonical_entity
    22067 | mn.026.than.html         |         4 | PERSON | Upaka                             | upaka                             |                           | likely_missing_canonical_entity
    22071 | mn.026.than.html         |         8 | LOC    | Eastern Park                      | eastern park                      |                           | likely_missing_canonical_entity
    22073 | mn.026.than.html         |        10 | LOC    | Eastern Park                      | eastern park                      |                           | likely_missing_canonical_entity
    22085 | mn.026.than.html         |        22 | PERSON | Kalama                            | kalama                            |                           | likely_missing_canonical_entity
    22089 | mn.026.than.html         |        26 | PERSON | Kalama                            | kalama                            |                           | likely_missing_canonical_entity
    22097 | mn.026.than.html         |        34 | GPE    | Rama                              | rama                              |                           | likely_missing_canonical_entity
    22116 | mn.026.than.html         |        53 | PERSON | Upaka                             | upaka                             |                           | likely_missing_canonical_entity
    22117 | mn.026.than.html         |        54 | PERSON | Upaka                             | upaka                             |                           | likely_missing_canonical_entity
    22119 | mn.026.than.html         |        56 | PERSON | Upaka                             | upaka                             |                           | likely_missing_canonical_entity
    22120 | mn.026.than.html         |        57 | LOC    | Deer Park in Isipatana            | deer park in isipatana            |                           | likely_missing_canonical_entity
    22142 | mn.027.than.html         |         1 | PERSON | Master Vacchayana                 | master vacchayana                 |                           | likely_missing_canonical_entity
    22142 | mn.027.than.html         |         1 | PERSON | Pilotika                          | pilotika                          |                           | likely_missing_canonical_entity
    22146 | mn.027.than.html         |         5 | PERSON | Master Vacchayana                 | master vacchayana                 |                           | likely_missing_canonical_entity
    22148 | mn.027.than.html         |         7 | PERSON | Master Vacchayana                 | master vacchayana                 |                           | likely_missing_canonical_entity
    22162 | mn.027.than.html         |        21 | PERSON | Pilotika                          | pilotika                          |                           | likely_missing_canonical_entity
    22339 | mn.035.than.html         |         5 | PERSON | Saccaka the Nigaṇṭha-son went     | saccaka the nigantha-son went     |                           | likely_missing_canonical_entity
    22342 | mn.035.than.html         |         8 | PERSON | Saccaka the Nigaṇṭha-son went     | saccaka the nigantha-son went     |                           | likely_missing_canonical_entity
    22394 | mn.035.than.html         |        60 | LOC    | Licchavi-son                      | licchavi-son                      |                           | likely_missing_canonical_entity
    22397 | mn.035.than.html         |        63 | LOC    | Licchavi-son                      | licchavi-son                      |                           | likely_missing_canonical_entity
    22410 | mn.035.than.html         |        76 | PERSON | Master Licchavis                  | master licchavis                  |                           | likely_missing_canonical_entity
    22414 | mn.035.than.html         |        80 | GPE    | Skill                             | skill                             |                           | likely_missing_canonical_entity
    22420 | mn.036.than.html         |         6 | PERSON | Kisa Sankicca                     | kisa sankicca                     |                           | likely_missing_canonical_entity
    22426 | mn.036.than.html         |        12 | PERSON | Saccaka responded                 | saccaka responded                 |                           | likely_missing_canonical_entity
    22434 | mn.036.than.html         |        20 | PERSON | Kalama                            | kalama                            |                           | likely_missing_canonical_entity
    22438 | mn.036.than.html         |        24 | PERSON | Kalama                            | kalama                            |                           | likely_missing_canonical_entity
    22446 | mn.036.than.html         |        32 | GPE    | Rama                              | rama                              |                           | likely_missing_canonical_entity
    22482 | mn.036.than.html         |        68 | PERSON | Saccaka responded                 | saccaka responded                 |                           | likely_missing_canonical_entity
    22694 | mn.041.nymo.html         |        19 | LOC    | Realm of the Thirty-three         | realm of the thirty-three         |                           | likely_missing_canonical_entity
    22945 | mn.049.than.html         |        21 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22946 | mn.049.than.html         |        22 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22946 | mn.049.than.html         |        22 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22948 | mn.049.than.html         |        24 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22948 | mn.049.than.html         |        24 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22948 | mn.049.than.html         |        24 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22949 | mn.049.than.html         |        25 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22949 | mn.049.than.html         |        25 | PERSON | Vehapphala                        | vehapphala                        |                           | likely_missing_canonical_entity
    22951 | mn.049.than.html         |        27 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22951 | mn.049.than.html         |        27 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22956 | mn.049.than.html         |        32 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22957 | mn.049.than.html         |        33 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22965 | mn.049.than.html         |        41 | LOC    | brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22965 | mn.049.than.html         |        41 | LOC    | Brahma                            | brahma                            |                           | likely_missing_canonical_entity
    22966 | mn.052.than.html         |         1 | LOC    | Kukkata Monastery                 | kukkata monastery                 |                           | likely_missing_canonical_entity
    23090 | mn.059.nypo.html         |         1 | PERSON | Carpenter Fivetools               | carpenter fivetools               |                           | likely_missing_canonical_entity
    23095 | mn.059.nypo.html         |         6 | PERSON | Carpenter Fivetools               | carpenter fivetools               |                           | likely_missing_canonical_entity
    23211 | mn.061.than.html         |         2 | LOC    | Mango Stone                       | mango stone                       |                           | likely_missing_canonical_entity
    23211 | mn.061.than.html         |         2 | LOC    | Mango Stone.                      | mango stone.                      |                           | likely_missing_canonical_entity
    23243 | mn.062.than.html         |         1 | GPE    | Rahula                            | rahula                            |                           | likely_missing_canonical_entity
    23340 | mn.070.than.html         |         3 | PERSON | Kitagiri                          | kitagiri                          |                           | likely_missing_canonical_entity
    23340 | mn.070.than.html         |         3 | PERSON | Kitagiri                          | kitagiri                          |                           | likely_missing_canonical_entity
    23431 | mn.074.than.html         |         1 | LOC    | Boar's Cave                       | boar's cave                       |                           | likely_missing_canonical_entity
    23431 | mn.074.than.html         |         1 | PERSON | LongNails                         | longnails                         |                           | likely_missing_canonical_entity
    23447 | mn.074.than.html         |        17 | PERSON | LongNails                         | longnails                         |                           | likely_missing_canonical_entity
    23484 | mn.078.than.html         |         1 | PERSON | Mundika                           | mundika                           |                           | likely_missing_canonical_entity
    23484 | mn.078.than.html         |         1 | PERSON | Mundika                           | mundika                           |                           | likely_missing_canonical_entity
    23511 | mn.082.than.html         |        17 | PERSON | Tathagatas                        | tathagatas                        |                           | likely_noise_or_bad_ner
    23556 | mn.082.than.html         |        62 | LOC    | Migacira pleasure garden          | migacira pleasure garden          |                           | likely_missing_canonical_entity
    23626 | mn.086.than.html         |        31 | PERSON | Gagga                             | gagga                             |                           | likely_missing_canonical_entity
    23626 | mn.086.than.html         |        31 | PERSON | Mantani                           | mantani                           |                           | likely_missing_canonical_entity
    23627 | mn.086.than.html         |        32 | PERSON | Master Gagga Mantaniputta         | master gagga mantaniputta         |                           | likely_missing_canonical_entity
    23655 | mn.087.than.html         |        16 | PERSON | Tathagatas                        | tathagatas                        |                           | likely_noise_or_bad_ner
    23680 | mn.090.than.html         |         1 | PERSON | Udañña                            | udanna                            |                           | likely_missing_canonical_entity
    23753 | mn.093.than.html         |         9 | GPE    | Yana                              | yana                              |                           | likely_missing_canonical_entity
    23753 | mn.093.than.html         |         9 | PERSON | Kamboja                           | kamboja                           |                           | likely_missing_canonical_entity
    23791 | mn.093.than.html         |        47 | PERSON | Masters                           | masters                           |                           | likely_missing_canonical_entity
    23819 | mn.095x.than.html        |         2 | PERSON | Canki                             | canki                             |                           | likely_missing_canonical_entity
    23873 | mn.097.than.html         |         5 | LOC    | Tandulapala Gate                  | tandulapala gate                  |                           | likely_missing_canonical_entity
    23916 | mn.097.than.html         |        48 | LOC    | Paranimmitavasavatti devas        | paranimmitavasavatti devas        |                           | likely_missing_canonical_entity
    23917 | mn.097.than.html         |        49 | LOC    | Paranimmitavasavatti devas        | paranimmitavasavatti devas        |                           | likely_missing_canonical_entity
    23918 | mn.097.than.html         |        50 | LOC    | Paranimmitavasavatti devas        | paranimmitavasavatti devas        |                           | likely_missing_canonical_entity
    23985 | mn.105.than.html         |         1 | LOC    | Peaked Pavilion                   | peaked pavilion                   |                           | likely_missing_canonical_entity
    24022 | mn.105.than.html         |        38 | GPE    | Licchavin                         | licchavin                         |                           | likely_missing_canonical_entity
    24046 | mn.107.horn.html         |         2 | PERSON | Brahman                           | brahman                           |                           | likely_missing_canonical_entity
    24242 | mn.116.piya.html         |         2 | PERSON | Bhante                            | bhante                            |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | LOC    | Pindola                           | pindola                           |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | LOC    | Piyadassi                         | piyadassi                         |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | LOC    | Sudassana                         | sudassana                         |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | LOC    | Upasabha                          | upasabha                          |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | LOC    | Yasassi                           | yasassi                           |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | PERSON | Bhavitatta                        | bhavitatta                        |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | PERSON | Nitha                             | nitha                             |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | PERSON | Sutava                            | sutava                            |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | PERSON | Tatha                             | tatha                             |                           | likely_missing_canonical_entity
    24257 | mn.116.piya.html         |        17 | PERSON | Uparittha                         | uparittha                         |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Bhavitatta                        | bhavitatta                        |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Nitha                             | nitha                             |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Pindola                           | pindola                           |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Sutava                            | sutava                            |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Tatha                             | tatha                             |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Uparittha                         | uparittha                         |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Upasabha                          | upasabha                          |                           | likely_missing_canonical_entity
    24259 | mn.116.piya.html         |        19 | PERSON | Yasassi                           | yasassi                           |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | GPE    | Jali                              | jali                              |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | GPE    | Sacca                             | sacca                             |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | PERSON | Pandita                           | pandita                           |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | PERSON | Santacitta                        | santacitta                        |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | PERSON | Subahu                            | subahu                            |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | PERSON | Tatha                             | tatha                             |                           | likely_missing_canonical_entity
    24261 | mn.116.piya.html         |        21 | PERSON | Viraja                            | viraja                            |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | GPE    | Gutijjita                         | gutijjita                         |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | PERSON | Aparajita                         | aparajita                         |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | PERSON | Jita                              | jita                              |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | PERSON | Kala                              | kala                              |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | PERSON | Panga                             | panga                             |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | PERSON | Upakala                           | upakala                           |                           | likely_missing_canonical_entity
    24262 | mn.116.piya.html         |        22 | PERSON | Vijita                            | vijita                            |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Anasava                           | anasava                           |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Ketuma                            | ketuma                            |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Lomahamsa                         | lomahamsa                         |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Manomaya                          | manomaya                          |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Pavatta                           | pavatta                           |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Sarabhanga                        | sarabhanga                        |                           | likely_missing_canonical_entity
    24263 | mn.116.piya.html         |        23 | PERSON | Sattha                            | sattha                            |                           | likely_missing_canonical_entity
